Plate,Row,Column,Column_Name,CDF_Filename,Tissue,Group,Animal,Time,RNA_loaded
1,A,1,Gas1,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,1,1,7,101.5233333
1,B,1,Gas1,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,1,2,7,37.96333333
1,C,1,Gas1,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,1,3,7,65.47333333
1,D,1,Gas1,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,1,4,7,58.14666667
1,E,1,Gas1,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,2,1,7,105.1166667
1,F,1,Gas1,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,2,2,7,117.9033333
1,G,1,Gas1,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,2,3,7,107.2866667
1,H,1,Gas1,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,2,4,7,107.6366667
1,A,2,Gas2,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,5,1,7,40.57666667
1,B,2,Gas2,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,5,2,7,81.92333333
1,C,2,Gas2,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,5,3,7,93.26333333
1,D,2,Gas2,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,5,4,7,112.2333333
1,E,2,Gas2,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,6,1,7,99.77333333
1,F,2,Gas2,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,6,2,7,113.0966667
1,G,2,Gas2,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,6,3,7,82.71666667
1,H,2,Gas2,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,6,4,7,108.4066667
1,A,3,Gas3,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,9,1,7,71.79666667
1,B,3,Gas3,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,9,2,7,112.28
1,C,3,Gas3,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,9,3,7,126.21
1,D,3,Gas3,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,9,4,7,112.4433333
1,E,3,Gas3,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,10,1,7,165.13
1,F,3,Gas3,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,10,2,7,108.3833333
1,G,3,Gas3,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,10,3,7,184.7066667
1,H,3,Gas3,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,10,4,7,154.7466667
1,A,4,Gas4,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,13,1,7,125.23
1,B,4,Gas4,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,13,2,7,139.9533333
1,C,4,Gas4,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,13,3,7,142.66
1,D,4,Gas4,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,13,4,7,90.97666667
1,E,4,Gas4,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,14,1,7,124.5533333
1,F,4,Gas4,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,14,2,7,133.07
1,G,4,Gas4,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,14,3,7,166.95
1,H,4,Gas4,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,14,4,7,154.8633333
1,A,5,Gas5,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,17,1,7,96.88
1,B,5,Gas5,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,17,2,7,120.0966667
1,C,5,Gas5,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,17,3,7,101.57
1,D,5,Gas5,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,17,4,7,127.8666667
1,E,5,Gas5,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,0,0,7,0
1,F,5,Gas5,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,0,0,7,0
1,G,5,Gas5,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,0,0,7,0
1,H,5,Gas5,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,0,0,7,0
1,A,6,Gas6,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,18,1,7,89.99666667
1,B,6,Gas6,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,18,2,7,117.25
1,C,6,Gas6,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,18,3,7,154.0466667
1,D,6,Gas6,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,18,4,7,84.88666667
1,E,6,Gas6,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,18,5,7,100.52
1,F,6,Gas6,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,0,0,7,0
1,G,6,Gas6,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,0,0,7,0
1,H,6,Gas6,20220824_20220824-704-mmCNM-D7-GasTA,Gastroc,0,0,7,0
1,A,7,TA1,20220824_20220824-704-mmCNM-D7-GasTA,TA,1,1,7,73.33666667
1,B,7,TA1,20220824_20220824-704-mmCNM-D7-GasTA,TA,1,2,7,125.6033333
1,C,7,TA1,20220824_20220824-704-mmCNM-D7-GasTA,TA,1,3,7,113.75
1,D,7,TA1,20220824_20220824-704-mmCNM-D7-GasTA,TA,1,4,7,131.3666667
1,E,7,TA1,20220824_20220824-704-mmCNM-D7-GasTA,TA,2,1,7,112.7233333
1,F,7,TA1,20220824_20220824-704-mmCNM-D7-GasTA,TA,2,2,7,101.78
1,G,7,TA1,20220824_20220824-704-mmCNM-D7-GasTA,TA,2,3,7,106.1433333
1,H,7,TA1,20220824_20220824-704-mmCNM-D7-GasTA,TA,2,4,7,155.54
1,A,8,TA2,20220824_20220824-704-mmCNM-D7-GasTA,TA,5,1,7,111.7666667
1,B,8,TA2,20220824_20220824-704-mmCNM-D7-GasTA,TA,5,2,7,152.95
1,C,8,TA2,20220824_20220824-704-mmCNM-D7-GasTA,TA,5,3,7,164.4533333
1,D,8,TA2,20220824_20220824-704-mmCNM-D7-GasTA,TA,5,4,7,168.8166667
1,E,8,TA2,20220824_20220824-704-mmCNM-D7-GasTA,TA,6,1,7,208.11
1,F,8,TA2,20220824_20220824-704-mmCNM-D7-GasTA,TA,6,2,7,161.63
1,G,8,TA2,20220824_20220824-704-mmCNM-D7-GasTA,TA,6,3,7,132.58
1,H,8,TA2,20220824_20220824-704-mmCNM-D7-GasTA,TA,6,4,7,143.2666667
1,A,9,TA3,20220824_20220824-704-mmCNM-D7-GasTA,TA,9,1,7,120.75
1,B,9,TA3,20220824_20220824-704-mmCNM-D7-GasTA,TA,9,2,7,111.7433333
1,C,9,TA3,20220824_20220824-704-mmCNM-D7-GasTA,TA,9,3,7,185.8266667
1,D,9,TA3,20220824_20220824-704-mmCNM-D7-GasTA,TA,9,4,7,120.5633333
1,E,9,TA3,20220824_20220824-704-mmCNM-D7-GasTA,TA,10,1,7,175.5133333
1,F,9,TA3,20220824_20220824-704-mmCNM-D7-GasTA,TA,10,2,7,196.42
1,G,9,TA3,20220824_20220824-704-mmCNM-D7-GasTA,TA,10,3,7,190.1666667
1,H,9,TA3,20220824_20220824-704-mmCNM-D7-GasTA,TA,10,4,7,154.1166667
1,A,10,TA4,20220824_20220824-704-mmCNM-D7-GasTA,TA,13,1,7,95.41
1,B,10,TA4,20220824_20220824-704-mmCNM-D7-GasTA,TA,13,2,7,132.1133333
1,C,10,TA4,20220824_20220824-704-mmCNM-D7-GasTA,TA,13,3,7,136.08
1,D,10,TA4,20220824_20220824-704-mmCNM-D7-GasTA,TA,13,4,7,151.5733333
1,E,10,TA4,20220824_20220824-704-mmCNM-D7-GasTA,TA,14,1,7,211.0733333
1,F,10,TA4,20220824_20220824-704-mmCNM-D7-GasTA,TA,14,2,7,219.17
1,G,10,TA4,20220824_20220824-704-mmCNM-D7-GasTA,TA,14,3,7,180.53
1,H,10,TA4,20220824_20220824-704-mmCNM-D7-GasTA,TA,14,4,7,218.8433333
1,A,11,TA5,20220824_20220824-704-mmCNM-D7-GasTA,TA,17,1,7,135.17
1,B,11,TA5,20220824_20220824-704-mmCNM-D7-GasTA,TA,17,2,7,114.59
1,C,11,TA5,20220824_20220824-704-mmCNM-D7-GasTA,TA,17,3,7,144.41
1,D,11,TA5,20220824_20220824-704-mmCNM-D7-GasTA,TA,17,4,7,152.2966667
1,E,11,TA5,20220824_20220824-704-mmCNM-D7-GasTA,TA,0,0,7,0
1,F,11,TA5,20220824_20220824-704-mmCNM-D7-GasTA,TA,0,0,7,0
1,G,11,TA5,20220824_20220824-704-mmCNM-D7-GasTA,TA,0,0,7,0
1,H,11,TA5,20220824_20220824-704-mmCNM-D7-GasTA,TA,0,0,7,0
1,A,12,TA6,20220824_20220824-704-mmCNM-D7-GasTA,TA,18,1,7,84.39666667
1,B,12,TA6,20220824_20220824-704-mmCNM-D7-GasTA,TA,18,2,7,113.89
1,C,12,TA6,20220824_20220824-704-mmCNM-D7-GasTA,TA,18,3,7,118.7433333
1,D,12,TA6,20220824_20220824-704-mmCNM-D7-GasTA,TA,18,4,7,144.4333333
1,E,12,TA6,20220824_20220824-704-mmCNM-D7-GasTA,TA,18,5,7,116.9933333
1,F,12,TA6,20220824_20220824-704-mmCNM-D7-GasTA,TA,0,0,7,0
1,G,12,TA6,20220824_20220824-704-mmCNM-D7-GasTA,TA,0,0,7,0
1,H,12,TA6,20220824_20220824-704-mmCNM-D7-GasTA,TA,0,0,7,0
2,A,1,Gas1,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,3,1,25,126.5911111
2,B,1,Gas1,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,3,2,25,106.82
2,C,1,Gas1,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,3,3,25,70.79333333
2,D,1,Gas1,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,3,4,25,96.13333333
2,E,1,Gas1,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,4,1,25,88.74444444
2,F,1,Gas1,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,4,2,25,104.6733333
2,G,1,Gas1,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,4,3,25,135.24
2,H,1,Gas1,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,4,4,25,55.03555556
2,A,2,Gas2,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,7,1,25,227.7333333
2,B,2,Gas2,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,7,2,25,236.7555556
2,C,2,Gas2,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,7,3,25,175.9333333
2,D,2,Gas2,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,7,4,25,171.4222222
2,E,2,Gas2,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,8,1,25,166.9111111
2,F,2,Gas2,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,8,2,25,216.6888889
2,G,2,Gas2,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,8,3,25,201.9111111
2,H,2,Gas2,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,8,4,25,204.8666667
2,A,3,Gas3,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,11,1,25,205.4888889
2,B,3,Gas3,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,11,2,25,141.54
2,C,3,Gas3,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,11,3,25,259.3111111
2,D,3,Gas3,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,11,4,25,195.0666667
2,E,3,Gas3,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,12,1,25,266.1555556
2,F,3,Gas3,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,12,2,25,261.1777778
2,G,3,Gas3,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,12,3,25,248.1111111
2,H,3,Gas3,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,12,4,25,261.8
2,A,4,Gas4,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,15,1,25,304.1111111
2,B,4,Gas4,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,15,2,25,253.2444444
2,C,4,Gas4,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,15,3,25,266
2,D,4,Gas4,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,15,4,25,230.5333333
2,E,4,Gas4,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,16,1,25,248.1111111
2,F,4,Gas4,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,16,2,25,222.4444444
2,G,4,Gas4,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,16,3,25,257.1333333
2,H,4,Gas4,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,16,4,25,231.1555556
2,A,5,Gas5,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,19,1,25,119.9955556
2,B,5,Gas5,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,19,2,25,135.0533333
2,C,5,Gas5,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,19,3,25,71.96
2,D,5,Gas5,20220825_20220825-704-mmCNM-D25-GasTA,Gastroc,19,4,25,98.04666667
2,E,5,Gas5,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,F,5,Gas5,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,G,5,Gas5,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,H,5,Gas5,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,A,6,Water1,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,B,6,Water1,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,C,6,Water1,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,D,6,Water1,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,E,6,Water1,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,F,6,Water1,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,G,6,Water1,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,H,6,Water1,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,A,7,Water2,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,B,7,Water2,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,C,7,Water2,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,D,7,Water2,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,E,7,Water2,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,F,7,Water2,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,G,7,Water2,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,H,7,Water2,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,A,8,TA1,20220825_20220825-704-mmCNM-D25-GasTA,TA,3,1,25,132.9377778
2,B,8,TA1,20220825_20220825-704-mmCNM-D25-GasTA,TA,3,2,25,93.24
2,C,8,TA1,20220825_20220825-704-mmCNM-D25-GasTA,TA,3,3,25,106.0422222
2,D,8,TA1,20220825_20220825-704-mmCNM-D25-GasTA,TA,3,4,25,106.8511111
2,E,8,TA1,20220825_20220825-704-mmCNM-D25-GasTA,TA,4,1,25,124.3044444
2,F,8,TA1,20220825_20220825-704-mmCNM-D25-GasTA,TA,4,2,25,57.41555556
2,G,8,TA1,20220825_20220825-704-mmCNM-D25-GasTA,TA,4,3,25,127.5711111
2,H,8,TA1,20220825_20220825-704-mmCNM-D25-GasTA,TA,4,4,25,83.72
2,A,9,TA2,20220825_20220825-704-mmCNM-D25-GasTA,TA,7,1,25,267.5555556
2,B,9,TA2,20220825_20220825-704-mmCNM-D25-GasTA,TA,7,2,25,341.4444444
2,C,9,TA2,20220825_20220825-704-mmCNM-D25-GasTA,TA,7,3,25,286.0666667
2,D,9,TA2,20220825_20220825-704-mmCNM-D25-GasTA,TA,7,4,25,182.7777778
2,E,9,TA2,20220825_20220825-704-mmCNM-D25-GasTA,TA,8,1,25,519.4
2,F,9,TA2,20220825_20220825-704-mmCNM-D25-GasTA,TA,8,2,25,400.8666667
2,G,9,TA2,20220825_20220825-704-mmCNM-D25-GasTA,TA,8,3,25,499.9555556
2,H,9,TA2,20220825_20220825-704-mmCNM-D25-GasTA,TA,8,4,25,570.8888889
2,A,10,TA3,20220825_20220825-704-mmCNM-D25-GasTA,TA,11,1,25,80.84222222
2,B,10,TA3,20220825_20220825-704-mmCNM-D25-GasTA,TA,11,2,25,138.6155556
2,C,10,TA3,20220825_20220825-704-mmCNM-D25-GasTA,TA,11,3,25,303.0222222
2,D,10,TA3,20220825_20220825-704-mmCNM-D25-GasTA,TA,11,4,25,310.3333333
2,E,10,TA3,20220825_20220825-704-mmCNM-D25-GasTA,TA,12,1,25,500.8888889
2,F,10,TA3,20220825_20220825-704-mmCNM-D25-GasTA,TA,12,2,25,375.9777778
2,G,10,TA3,20220825_20220825-704-mmCNM-D25-GasTA,TA,12,3,25,531.8444444
2,H,10,TA3,20220825_20220825-704-mmCNM-D25-GasTA,TA,12,4,25,436.6444444
2,A,11,TA4,20220825_20220825-704-mmCNM-D25-GasTA,TA,15,1,25,273.4666667
2,B,11,TA4,20220825_20220825-704-mmCNM-D25-GasTA,TA,15,2,25,464.4888889
2,C,11,TA4,20220825_20220825-704-mmCNM-D25-GasTA,TA,15,3,25,540.5555556
2,D,11,TA4,20220825_20220825-704-mmCNM-D25-GasTA,TA,15,4,25,454.5333333
2,E,11,TA4,20220825_20220825-704-mmCNM-D25-GasTA,TA,16,1,25,496.2222222
2,F,11,TA4,20220825_20220825-704-mmCNM-D25-GasTA,TA,16,2,25,529.8222222
2,G,11,TA4,20220825_20220825-704-mmCNM-D25-GasTA,TA,16,3,25,499.3333333
2,H,11,TA4,20220825_20220825-704-mmCNM-D25-GasTA,TA,16,4,25,489.6888889
2,A,12,TA5,20220825_20220825-704-mmCNM-D25-GasTA,TA,19,1,25,129.3755556
2,B,12,TA5,20220825_20220825-704-mmCNM-D25-GasTA,TA,19,2,25,121.7688889
2,C,12,TA5,20220825_20220825-704-mmCNM-D25-GasTA,TA,19,3,25,115.1422222
2,D,12,TA5,20220825_20220825-704-mmCNM-D25-GasTA,TA,19,4,25,88.51111111
2,E,12,TA5,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,F,12,TA5,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,G,12,TA5,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
2,H,12,TA5,20220825_20220825-704-mmCNM-D25-GasTA,0,0,0,25,0
